# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/dimas/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/dimas/scr1/build/verilator_wf_AHB_IMC/verilator -I/home/dimas/scr1/src/includes /home/dimas/scr1/src/pipeline/scr1_pipe_hdu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_tdu.sv /home/dimas/scr1/src/pipeline/scr1_ipic.sv /home/dimas/scr1/src/pipeline/scr1_pipe_csr.sv /home/dimas/scr1/src/pipeline/scr1_pipe_exu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_ialu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_idu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_ifu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_lsu.sv /home/dimas/scr1/src/pipeline/scr1_pipe_mprf.sv /home/dimas/scr1/src/pipeline/scr1_pipe_top.sv /home/dimas/scr1/src/core/primitives/scr1_reset_cells.sv /home/dimas/scr1/src/core/primitives/scr1_cg.sv /home/dimas/scr1/src/core/scr1_clk_ctrl.sv /home/dimas/scr1/src/core/scr1_tapc_shift_reg.sv /home/dimas/scr1/src/core/scr1_tapc.sv /home/dimas/scr1/src/core/scr1_tapc_synchronizer.sv /home/dimas/scr1/src/core/scr1_core_top.sv /home/dimas/scr1/src/core/scr1_dm.sv /home/dimas/scr1/src/core/scr1_dmi.sv /home/dimas/scr1/src/core/scr1_scu.sv /home/dimas/scr1/src/top/scr1_dmem_router.sv /home/dimas/scr1/src/top/scr1_imem_router.sv /home/dimas/scr1/src/top/scr1_dp_memory.sv /home/dimas/scr1/src/top/scr1_tcm.sv /home/dimas/scr1/src/top/scr1_timer.sv /home/dimas/scr1/src/top/scr1_dmem_ahb.sv /home/dimas/scr1/src/top/scr1_imem_ahb.sv /home/dimas/scr1/src/top/scr1_top_ahb.sv /home/dimas/scr1/src/top/scr1_mem_axi.sv /home/dimas/scr1/src/top/scr1_top_axi.sv /home/dimas/scr1/src/pipeline/scr1_tracelog.sv /home/dimas/scr1/src/tb/scr1_memory_tb_ahb.sv /home/dimas/scr1/src/tb/scr1_top_tb_ahb.sv"
S     50199   425466  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_dm.sv"
S      6815   425467  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_dmi.sv"
S     15655   425468  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_scu.sv"
S     16188   425469  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_tapc.sv"
S      4204   425470  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_tapc_shift_reg.sv"
S      6814   425471  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1273   425472  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_ahb.svh"
S      8076   426821  1587572746   962035343  1587572746   942035042 "/home/dimas/scr1/src/includes/scr1_arch_description.svh"
S      2029   425474  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_arch_types.svh"
S      8417   425475  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_csr.svh"
S      6821   425476  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_dm.svh"
S      6290   425477  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_hdu.svh"
S      2794   425478  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_ipic.svh"
S      1360   425479  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_memif.svh"
S      7845   425480  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2805   425481  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_search_ms1.svh"
S      2268   425482  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_tapc.svh"
S      5686   425486  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/includes/scr1_tdu.svh"
S     16211   425487  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/pipeline/scr1_ipic.sv"
S     39276   425488  1587478774   212036938  1587478774   212036938 "/home/dimas/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32482   425489  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36037   425490  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23357   425494  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     44329   425495  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24082   425496  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11501   425497  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3053   425498  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     19617   425499  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     36427   425500  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_pipe_top.sv"
S     16152   425501  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/pipeline/scr1_tracelog.sv"
S     24669   425502  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     14988   425504  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/tb/scr1_top_tb_ahb.sv"
S     15675   425506  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_dmem_ahb.sv"
S      9429   425507  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_dmem_router.sv"
S      3524   425508  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_dp_memory.sv"
S     10477   425509  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_imem_ahb.sv"
S      6082   425510  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_imem_router.sv"
S     14530   425511  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_mem_axi.sv"
S      4910   425512  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_tcm.sv"
S     10195   425513  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_timer.sv"
S     19628   425514  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_top_ahb.sv"
S     29447   425515  1587478774   232036811  1587478774   232036811 "/home/dimas/scr1/src/top/scr1_top_axi.sv"
S   5181944   206390  1587476872   230443979  1587476872   230443979 "/usr/local/bin/verilator_bin"
